CD_CVM,DENOM_CIA
23345,SUL INVEST SECURITIZADORA S/A
23418,GAVEA SECURITIZADORA S/A
23205,BR TOWERS SPE1 S.A
80136,TGLT S/A
23299,JP PARTICIPAÇÕES S.A.
23108,BPMB I PARTICIPAÇÕES S.A.
23140,SMILES S.A.
22950,AR CAPITAL SECURITIES COMPANHIA SECURITIZADORA S.A.
23116,FINPAR PARTICIPAÇÕES S/A
23337,ISEC BRASIL SECURITIZADORA S/A
23256,CONSULT SECURITIZADORA S/A
23450,RUMO LOGÍSTICA OPERADORA MULTIMODAL S.A.
23280,OURO VERDE LOCACAO E SERVICO S.A.
23183,ALTUS SISTEMAS DE AUTOMAÇÃO S.A.
24244,MAGNESITA MINERAÇÃO S.A.
24414,DASS NORDESTE CALÇADOS E ARTIGOS ESPORTIVOS S.A
24317,BK BRASIL OPERAÇÃO E ASSESSORIA A RESTAURANTES SA
24074,PERDIZES - SECURITIZADORA DE RECEBÍVEIS COMERCIAIS S/A
23876,GPR - PINHEIRO & RINALDO CAPITAL S/A
23914,COMPANHIA PARANAENSE DE SECURITIZAÇÃO - PRSEC
24503,AMALFI EMPREENDIMENTOS E PARTICIPAÇÕES S.A.
24198,LGT HUB PARTICIPAÇÕES S.A.
24449,USINAGEM EDLYN PARTICIPAÇÕES S.A.
24325,EDAFO SECURITIZADORA S/A
24554,BANRISUL CARTÕES S.A.
23736,FORNO DE MINAS ALIMENTOS S.A.
23728,PRÁTICA PARTICIPAÇÕES S/A
23973,AVAL SECURITIZADORA DE CREDITOS S.A.
23752,SEC TWO COMPANHIA SECURITIZADORA DE CRÉDITOS
23760,REAG SECURITIES - SECURITIZADORA DE CRÉDITOS  S/A
24023,TRÍPLICE SECURITIZADORA DE ATIVOS MERCANTIS S/A
24031,TRIUNFO SECURITIZADORA DE ATIVOS S/A
24295,PETROBRAS DISTRIBUIDORA S/A
23779,BS&C EMPREENDIMENTOS E PARTICIPAÇÕES S.A.
23400,SCCA - SECURITIZADORA DE CRÉDITOS DO AGRONEGÓCIO S.A.
23361,SPE AKRO SECURITIZADORA S.A.
23663,FOXFIELD PARTICIPAÇÕES S.A.
23655,FOURSTONES PARTICIPAÇÕES S.A.
23647,FRIESTON PARTICIPAÇÕES S.A.
24856,UP ENGENHARIA E URBANISMO S.A.
26522,CERRADINHO BIOENERGIA S.A.
14540,VBC ENERGIA SA
15334,BOMBRIL HOLDING SA
19887,UNIVERSO ONLINE SA
18988,VOTORANTIM FINANÇAS SA
19143,EDITORA ABRIL S/A
16730,INEPAR ENERGIA SA
17710,VIVO PARTICIPAÇÕES SA
17655,TELE NORTE LESTE PARTICIPAÇÕES SA
18082,ALIUM PARTICIPAÇÕES SA
19216,CP CIMENTO E PARTICIPAÇÕES S/A
21415,BRZ INVESTIMENTOS S/A
18635,PRIVATINVEST PARTICIPAÇÕES SA
19089,COARI PARTICIPAÇÕES SA
19500,BGPAR SA
80004,"TELEFÓNICA, S.A."
21423,FLORESTAL BRASIL SA
5878,FAE - FERRAGENS APARELHOS ELÉTRICOS S/A
20400,SAFRA COMPANHIA SECURITIZADORA DE CREDITOS IMOBILIARIOS
19968,CIA DE AGUA E ESGOTO DA PARAIBA
21660,FAE ADM. E PARTICIPAÇÕES SA
22241,KAROON PETRÓLEO & GÁS SA
21598,BANJUL PARTICIPAÇÕES SA
22063,NEXFUEL BIOENERGIA S/A
22152,POTHENCIA S.A. - REFLORESTADORA
22098,CERVEJASONLINE PARTICIPAÇÕES S/A
22527,PERENCO PETRÓLEO E GÁS DO BRASIL PARTICIPAÇÕES S.A.
9784,PRONOR PETROQUIMICA SA
14028,VALE FERTILIZANTES S.A.
14010,PREDILETO ALIMENTOS SA
14710,SOLA SA INDS ALIMENTICIAS
14931,DIXIE TOGA SA
22306,RAIA S.A.
19631,CAMARGO CORREA CIMENTOS SA
19496,REDFACTOR FACTORING E FOMENTO COML S/A
15610,CECRISA REVESTIMENTOS CERAMICOS SA
19801,BUDDEMEYER S/A
6378,GAZOLA SA INDÚSTRIA METALURGICA
140,YARA BRASIL FERTILIZANTES
26891,ELETRORIVER S.A.
27022,V. TAL - REDE NEUTRA DE TELECOMUNICAÇÕES S.A.
27090,TIM BRASIL SERVIÇOS E PARTICIPAÇÕES S.A.
26883,BSB ENERGÉTICA S.A.
26808,COPEL DISTRIBUIÇÃO S.A.
26387,INTERPLAYERS SOLUÇÕES INTEGRADAS S.A.
26697,FOZ DO RIO CLARO ENERGIA S.A.
26514,ASA BRANCA HOLDING S.A.
26921,CICLUS AMBIENTAL DO BRASIL S.A
26964,REAG INVESTIMENTOS S.A.
26611,MNLT S.A.
27138,SAFIRA HOLDING S.A.
27111,XP INVESTIMENTOS S.A.
27103,CHINA THREE GORGES BRASIL ENERGIA S.A.
27057,"VITRU BRASIL EMPREENDIMENTOS, PARTICIPAÇÕES E COMÉRCIO S.A."
26972,CREDGRID SERVIÇOS FINANCEIROS S.A.
80225,ALMACENES ÉXITO S.A.
26816,QESTRA TECNOLOGIA ADMINISTRAÇÃO E PARTICIPAÇÕES S.A.
26077,TC S.A.
27197,TURBI COMPARTILHAMENTO DE VEÍCULOS S.A.
26620,AUREN ENERGIA S.A.
26956,OCEÂNICA ENGENHARIA E CONSULTORIA S.A.
26948,ELEA DIGITAL INFRAESTRUTURA E REDES DE TELECOMUNICAÇÕES S.A.
26875,EIXO SP CONCESSIONÁRIA DE RODOVIAS S.A.
26859,CONCESSIONÁRIA CATARINENSE DE RODOVIAS S.A.
26328,MONTE RODOVIAS S.A.
26832,ANEMUS WIND HOLDING S.A.
26930,AMAZONE FUN PARKS S.A.
26999,BRK AMBIENTAL - REGIÃO METROPOLITANA DE MACEIÓ S.A.
27154,COMPANHIA ESTADUAL DE GERAÇÃO DE ENERGIA ELÉTRICA - CEEE-G
26000,TERRA SANTA PROPRIEDADES AGRÍCOLAS S.A.
27006,RIO ALTO STL HOLDING I S.A.
26310,CIA. SECURITIZADORA DE CRED. FIN. VERT-UME
26239,PORTO DE VITORIA COMPANHIA SECURITIZADORA DE CREDITOS FINANC
27014,SOLAR BEBIDAS S.A.
26646,CANTU STORE S.A.
26344,MOTTU I S.A
26352,RODOVIAS DO BRASIL HOLDING S.A.
26220,CERES SECURITIZADORA S/A
26212,CANAL COMPANHIA DE SECURITIZAÇÃO
26433,ALVAREZ & MARSAL INVESTIMENTOS I S.A.
26735,ÁGUAS DO RIO 1 SPE S.A.
26727,IGUÁ RIO DE JANEIRO S.A.
26441,OMEGA ENERGIA S.A.
26492,TRUE SECURITIZADORA DE CREDITOS FINANCEIROS IV S.A.
26743,ÁGUAS DO RIO 4 SPE S.A.
80217,"INTER & CO, INC."
26778,VERT-11 COMPANHIA SECURITIZADORA DE CRÉDITOS FINANCEIROS
26450,VERT-9 COMPANHIA SECURITIZADORA DE CRÉDITOS FINANCEIROS
26751,VERT-10 COMPANHIA SECURITIZADORA DE CRÉDITOS FINANCEIROS
26824,TRAVESSIA SECURITIZADORA DE CRÉDITOS MERCANTIS VI S.A.
26913,VIA BRASIL BR 163 CONCESSIONÁRIA DE RODOVIAS S.A.
27030,ALTHAIA S.A. INDÚSTRIA FARMACÊUTICA
26867,UNIÃO QUÍMICA FARMACÊUTICA NACIONAL S.A.
27065,COMPANHIA DO METROPOLITANO DE SÃO PAULO - METRÔ
26549,CLARANET TECHNOLOGY S.A.
26786,SENIOR SISTEMAS S.A.
26980,BORRACHAS VIPAL S.A.
27189,VOTORANTIM CIMENTOS S.A.
27200,PETRO RIO JAGUAR PETRÓLEO S.A.
27049,ORIZON MEIO AMBIENTE S.A.
1244,BANCO BESA S.A.
27120,EMPRESA BRASILEIRA DE ENGENHARIA E COMÉRCIO S.A. EBEC
27073,SOLVI ESSENCIS AMBIENTAL S.A.
27146,RIO+ SANEAMENTO BL 3 S.A.
27081,NOVA SOCIEDADE DE NAVEGAÇÃO S.A.
27219,GRANJA FARIA S.A.
23191,DELUXE MOTORS S.A.
23787,RR CASA DE INVESTIMENTOS E PARTICIPAÇÕES S.A.
